product_id,trigger_type,threshold_value,action_type,is_active,created_at
72,stock_level,15,reorder,True,2025-11-02 19:07:37.924613
73,stock_level,18,reorder,True,2025-11-02 19:07:37.924615
74,stock_level,15,reorder,True,2025-11-02 19:07:37.924618
75,stock_level,6,reorder,True,2025-11-02 19:07:37.924621
76,stock_level,18,reorder,True,2025-11-02 19:07:37.924624
77,stock_level,10,reorder,True,2025-11-02 19:07:37.924627
78,stock_level,7,reorder,True,2025-11-02 19:07:37.924630
79,stock_level,12,reorder,True,2025-11-02 19:07:37.924633
80,stock_level,9,reorder,True,2025-11-02 19:07:37.924636
81,stock_level,7,reorder,True,2025-11-02 19:07:37.924639
82,stock_level,16,reorder,True,2025-11-02 19:07:37.924642
83,stock_level,14,reorder,True,2025-11-02 19:07:37.924651
84,stock_level,11,reorder,True,2025-11-02 19:07:37.924654
85,stock_level,18,reorder,True,2025-11-02 19:07:37.924657
86,stock_level,12,reorder,True,2025-11-02 19:07:37.924660
87,stock_level,8,reorder,True,2025-11-02 19:07:37.924663
88,stock_level,17,reorder,True,2025-11-02 19:07:37.924665
89,stock_level,17,reorder,True,2025-11-02 19:07:37.924668
90,stock_level,15,reorder,True,2025-11-02 19:07:37.924671
91,stock_level,13,reorder,True,2025-11-02 19:07:37.924674
92,stock_level,10,reorder,True,2025-11-02 19:07:37.924694
93,stock_level,18,reorder,True,2025-11-02 19:07:37.924700
94,stock_level,5,reorder,True,2025-11-02 19:07:37.924706
95,stock_level,9,reorder,True,2025-11-02 19:07:37.924711
96,stock_level,9,reorder,True,2025-11-02 19:07:37.924716
97,stock_level,11,reorder,True,2025-11-02 19:07:37.924723
98,stock_level,11,reorder,True,2025-11-02 19:07:37.924726
99,stock_level,10,reorder,True,2025-11-02 19:07:37.924729
100,stock_level,19,reorder,True,2025-11-02 19:07:37.924732
101,stock_level,19,reorder,True,2025-11-02 19:07:37.924735
102,stock_level,12,reorder,True,2025-11-02 19:07:37.924738
103,stock_level,6,reorder,True,2025-11-02 19:07:37.924741
104,stock_level,18,reorder,True,2025-11-02 19:07:37.924744
105,stock_level,17,reorder,True,2025-11-02 19:07:37.924746
106,stock_level,17,reorder,True,2025-11-02 19:07:37.924750
107,stock_level,11,reorder,True,2025-11-02 19:07:37.924753
108,stock_level,14,reorder,True,2025-11-02 19:07:37.924755
109,stock_level,19,reorder,True,2025-11-02 19:07:37.924758
110,stock_level,11,reorder,True,2025-11-02 19:07:37.924762
111,stock_level,8,reorder,True,2025-11-02 19:07:37.924765
112,stock_level,16,reorder,True,2025-11-02 19:07:37.924768
113,stock_level,14,reorder,True,2025-11-02 19:07:37.924783
114,stock_level,6,reorder,True,2025-11-02 19:07:37.924786
115,stock_level,8,reorder,True,2025-11-02 19:07:37.924789
116,stock_level,8,reorder,True,2025-11-02 19:07:37.924792
117,stock_level,16,reorder,True,2025-11-02 19:07:37.924795
118,stock_level,16,reorder,True,2025-11-02 19:07:37.924797
119,stock_level,10,reorder,True,2025-11-02 19:07:37.924800
120,stock_level,18,reorder,True,2025-11-02 19:07:37.924803
121,stock_level,11,reorder,True,2025-11-02 19:07:37.924807
122,stock_level,7,reorder,True,2025-11-02 19:07:37.924810
123,stock_level,19,reorder,True,2025-11-02 19:07:37.924813
124,stock_level,14,reorder,True,2025-11-02 19:07:37.924816
125,stock_level,5,reorder,True,2025-11-02 19:07:37.924819
126,stock_level,7,reorder,True,2025-11-02 19:07:37.924821
127,stock_level,13,reorder,True,2025-11-02 19:07:37.924824
128,stock_level,5,reorder,True,2025-11-02 19:07:37.924827
129,stock_level,17,reorder,True,2025-11-02 19:07:37.924830
130,stock_level,12,reorder,True,2025-11-02 19:07:37.924833
131,stock_level,6,reorder,True,2025-11-02 19:07:37.924836
132,stock_level,10,reorder,True,2025-11-02 19:07:37.924839
133,stock_level,7,reorder,True,2025-11-02 19:07:37.924842
134,stock_level,11,reorder,True,2025-11-02 19:07:37.924845
135,stock_level,6,reorder,True,2025-11-02 19:07:37.924848
136,stock_level,8,reorder,True,2025-11-02 19:07:37.924851
137,stock_level,14,reorder,True,2025-11-02 19:07:37.924853
138,stock_level,13,reorder,True,2025-11-02 19:07:37.924856
139,stock_level,10,reorder,True,2025-11-02 19:07:37.924859
140,stock_level,8,reorder,True,2025-11-02 19:07:37.924862
141,stock_level,6,reorder,True,2025-11-02 19:07:37.924865
142,stock_level,14,reorder,True,2025-11-02 19:07:37.924874
143,stock_level,18,reorder,True,2025-11-02 19:07:37.924877
144,stock_level,13,reorder,True,2025-11-02 19:07:37.924880
145,stock_level,19,reorder,True,2025-11-02 19:07:37.924883
146,stock_level,8,reorder,True,2025-11-02 19:07:37.924886
147,stock_level,13,reorder,True,2025-11-02 19:07:37.924889
148,stock_level,18,reorder,True,2025-11-02 19:07:37.924892
149,stock_level,6,reorder,True,2025-11-02 19:07:37.924894
150,stock_level,11,reorder,True,2025-11-02 19:07:37.924897
151,stock_level,15,reorder,True,2025-11-02 19:07:37.924900
152,stock_level,15,reorder,True,2025-11-02 19:07:37.924903
153,stock_level,9,reorder,True,2025-11-02 19:07:37.924906
154,stock_level,12,reorder,True,2025-11-02 19:07:37.924909
155,stock_level,15,reorder,True,2025-11-02 19:07:37.924912
156,stock_level,18,reorder,True,2025-11-02 19:07:37.924915
157,stock_level,12,reorder,True,2025-11-02 19:07:37.924917
158,stock_level,18,reorder,True,2025-11-02 19:07:37.924920
159,stock_level,18,reorder,True,2025-11-02 19:07:37.924923
160,stock_level,8,reorder,True,2025-11-02 19:07:37.924926
161,stock_level,17,reorder,True,2025-11-02 19:07:37.924929
162,stock_level,8,reorder,True,2025-11-02 19:07:37.924932
163,stock_level,19,reorder,True,2025-11-02 19:07:37.924935
164,stock_level,12,reorder,True,2025-11-02 19:07:37.924938
165,stock_level,7,reorder,True,2025-11-02 19:07:37.924941
166,stock_level,11,reorder,True,2025-11-02 19:07:37.924944
167,stock_level,12,reorder,True,2025-11-02 19:07:37.924947
168,stock_level,12,reorder,True,2025-11-02 19:07:37.924950
169,stock_level,15,reorder,True,2025-11-02 19:07:37.924952
170,stock_level,14,reorder,True,2025-11-02 19:07:37.924955
171,stock_level,8,reorder,True,2025-11-02 19:07:37.924958
172,stock_level,13,reorder,True,2025-11-02 19:07:37.924961
173,stock_level,19,reorder,True,2025-11-02 19:07:37.924964
174,stock_level,14,reorder,True,2025-11-02 19:07:37.924967
175,stock_level,8,reorder,True,2025-11-02 19:07:37.924970
176,stock_level,12,reorder,True,2025-11-02 19:07:37.924973
177,stock_level,10,reorder,True,2025-11-02 19:07:37.924976
178,stock_level,9,reorder,True,2025-11-02 19:07:37.924979
179,stock_level,19,reorder,True,2025-11-02 19:07:37.924981
180,stock_level,8,reorder,True,2025-11-02 19:07:37.924984
181,stock_level,9,reorder,True,2025-11-02 19:07:37.924987
182,stock_level,19,reorder,True,2025-11-02 19:07:37.924990
183,stock_level,17,reorder,True,2025-11-02 19:07:37.924993
184,stock_level,19,reorder,True,2025-11-02 19:07:37.924996
185,stock_level,15,reorder,True,2025-11-02 19:07:37.924999
186,stock_level,5,reorder,True,2025-11-02 19:07:37.925002
187,stock_level,11,reorder,True,2025-11-02 19:07:37.925005
188,stock_level,12,reorder,True,2025-11-02 19:07:37.925007
189,stock_level,16,reorder,True,2025-11-02 19:07:37.925010
190,stock_level,13,reorder,True,2025-11-02 19:07:37.925013
191,stock_level,17,reorder,True,2025-11-02 19:07:37.925016
192,stock_level,7,reorder,True,2025-11-02 19:07:37.925019
193,stock_level,19,reorder,True,2025-11-02 19:07:37.925022
194,stock_level,13,reorder,True,2025-11-02 19:07:37.925025
195,stock_level,14,reorder,True,2025-11-02 19:07:37.925027
196,stock_level,9,reorder,True,2025-11-02 19:07:37.925030
197,stock_level,14,reorder,True,2025-11-02 19:07:37.925033
198,stock_level,10,reorder,True,2025-11-02 19:07:37.925036
199,stock_level,5,reorder,True,2025-11-02 19:07:37.925039
200,stock_level,13,reorder,True,2025-11-02 19:07:37.925042
201,stock_level,13,reorder,True,2025-11-02 19:07:37.925045
202,stock_level,10,reorder,True,2025-11-02 19:07:37.925048
203,stock_level,12,reorder,True,2025-11-02 19:07:37.925051
204,stock_level,8,reorder,True,2025-11-02 19:07:37.925054
205,stock_level,9,reorder,True,2025-11-02 19:07:37.925057
206,stock_level,9,reorder,True,2025-11-02 19:07:37.925060
207,stock_level,11,reorder,True,2025-11-02 19:07:37.925063
208,stock_level,11,reorder,True,2025-11-02 19:07:37.925066
209,stock_level,11,reorder,True,2025-11-02 19:07:37.925069
210,stock_level,9,reorder,True,2025-11-02 19:07:37.925072
211,stock_level,8,reorder,True,2025-11-02 19:07:37.925074
212,stock_level,12,reorder,True,2025-11-02 19:07:37.925077
213,stock_level,5,reorder,True,2025-11-02 19:07:37.925080
214,stock_level,5,reorder,True,2025-11-02 19:07:37.925083
215,stock_level,10,reorder,True,2025-11-02 19:07:37.925086
216,stock_level,6,reorder,True,2025-11-02 19:07:37.925089
217,stock_level,16,reorder,True,2025-11-02 19:07:37.925092
218,stock_level,7,reorder,True,2025-11-02 19:07:37.925094
219,stock_level,8,reorder,True,2025-11-02 19:07:37.925097
220,stock_level,18,reorder,True,2025-11-02 19:07:37.925100
221,stock_level,6,reorder,True,2025-11-02 19:07:37.925103
222,stock_level,14,reorder,True,2025-11-02 19:07:37.925106
223,stock_level,11,reorder,True,2025-11-02 19:07:37.925109
224,stock_level,19,reorder,True,2025-11-02 19:07:37.925112
225,stock_level,14,reorder,True,2025-11-02 19:07:37.925115
226,stock_level,5,reorder,True,2025-11-02 19:07:37.925120
227,stock_level,7,reorder,True,2025-11-02 19:07:37.925123
228,stock_level,6,reorder,True,2025-11-02 19:07:37.925126
229,stock_level,17,reorder,True,2025-11-02 19:07:37.925129
230,stock_level,13,reorder,True,2025-11-02 19:07:37.925132
231,stock_level,12,reorder,True,2025-11-02 19:07:37.925135
232,stock_level,7,reorder,True,2025-11-02 19:07:37.925138
233,stock_level,9,reorder,True,2025-11-02 19:07:37.925140
234,stock_level,7,reorder,True,2025-11-02 19:07:37.925144
235,stock_level,18,reorder,True,2025-11-02 19:07:37.925147
236,stock_level,15,reorder,True,2025-11-02 19:07:37.925149
237,stock_level,17,reorder,True,2025-11-02 19:07:37.925152
238,stock_level,16,reorder,True,2025-11-02 19:07:37.925155
239,stock_level,15,reorder,True,2025-11-02 19:07:37.925158
240,stock_level,16,reorder,True,2025-11-02 19:07:37.925161
241,stock_level,15,reorder,True,2025-11-02 19:07:37.925164
242,stock_level,10,reorder,True,2025-11-02 19:07:37.925167
243,stock_level,9,reorder,True,2025-11-02 19:07:37.925170
244,stock_level,15,reorder,True,2025-11-02 19:07:37.925172
245,stock_level,6,reorder,True,2025-11-02 19:07:37.925175
246,stock_level,18,reorder,True,2025-11-02 19:07:37.925178
247,stock_level,14,reorder,True,2025-11-02 19:07:37.925181
248,stock_level,12,reorder,True,2025-11-02 19:07:37.925184
249,stock_level,10,reorder,True,2025-11-02 19:07:37.925187
250,stock_level,18,reorder,True,2025-11-02 19:07:37.925190
251,stock_level,19,reorder,True,2025-11-02 19:07:37.925193
252,stock_level,7,reorder,True,2025-11-02 19:07:37.925195
253,stock_level,17,reorder,True,2025-11-02 19:07:37.925198
254,stock_level,19,reorder,True,2025-11-02 19:07:37.925201
255,stock_level,17,reorder,True,2025-11-02 19:07:37.925204
256,stock_level,5,reorder,True,2025-11-02 19:07:37.925207
257,stock_level,9,reorder,True,2025-11-02 19:07:37.925210
258,stock_level,16,reorder,True,2025-11-02 19:07:37.925213
259,stock_level,15,reorder,True,2025-11-02 19:07:37.925216
260,stock_level,6,reorder,True,2025-11-02 19:07:37.925219
261,stock_level,17,reorder,True,2025-11-02 19:07:37.925222
262,stock_level,6,reorder,True,2025-11-02 19:07:37.925225
263,stock_level,13,reorder,True,2025-11-02 19:07:37.925228
264,stock_level,15,reorder,True,2025-11-02 19:07:37.925231
265,stock_level,17,reorder,True,2025-11-02 19:07:37.925233
266,stock_level,19,reorder,True,2025-11-02 19:07:37.925236
267,stock_level,14,reorder,True,2025-11-02 19:07:37.925239
268,stock_level,11,reorder,True,2025-11-02 19:07:37.925242
269,stock_level,10,reorder,True,2025-11-02 19:07:37.925245
270,stock_level,19,reorder,True,2025-11-02 19:07:37.925248
271,stock_level,17,reorder,True,2025-11-02 19:07:37.925251
272,stock_level,5,reorder,True,2025-11-02 19:07:37.925254
273,stock_level,19,reorder,True,2025-11-02 19:07:37.925257
274,stock_level,18,reorder,True,2025-11-02 19:07:37.925259
275,stock_level,14,reorder,True,2025-11-02 19:07:37.925262
276,stock_level,6,reorder,True,2025-11-02 19:07:37.925265
277,stock_level,15,reorder,True,2025-11-02 19:07:37.925268
278,stock_level,11,reorder,True,2025-11-02 19:07:37.925271
279,stock_level,19,reorder,True,2025-11-02 19:07:37.925274
280,stock_level,7,reorder,True,2025-11-02 19:07:37.925277
281,stock_level,6,reorder,True,2025-11-02 19:07:37.925279
282,stock_level,10,reorder,True,2025-11-02 19:07:37.925282
283,stock_level,12,reorder,True,2025-11-02 19:07:37.925285
284,stock_level,19,reorder,True,2025-11-02 19:07:37.925288
285,stock_level,12,reorder,True,2025-11-02 19:07:37.925291
286,stock_level,15,reorder,True,2025-11-02 19:07:37.925294
287,stock_level,6,reorder,True,2025-11-02 19:07:37.925297
288,stock_level,10,reorder,True,2025-11-02 19:07:37.925299
289,stock_level,16,reorder,True,2025-11-02 19:07:37.925303
290,stock_level,9,reorder,True,2025-11-02 19:07:37.925306
291,stock_level,11,reorder,True,2025-11-02 19:07:37.925308
292,stock_level,8,reorder,True,2025-11-02 19:07:37.925311
293,stock_level,16,reorder,True,2025-11-02 19:07:37.925314
294,stock_level,17,reorder,True,2025-11-02 19:07:37.925317
295,stock_level,6,reorder,True,2025-11-02 19:07:37.925320
296,stock_level,14,reorder,True,2025-11-02 19:07:37.925323
297,stock_level,7,reorder,True,2025-11-02 19:07:37.925326
298,stock_level,13,reorder,True,2025-11-02 19:07:37.925329
299,stock_level,14,reorder,True,2025-11-02 19:07:37.925332
300,stock_level,12,reorder,True,2025-11-02 19:07:37.925334
301,stock_level,17,reorder,True,2025-11-02 19:07:37.925337
302,stock_level,13,reorder,True,2025-11-02 19:07:37.925340
303,stock_level,9,reorder,True,2025-11-02 19:07:37.925343
304,stock_level,17,reorder,True,2025-11-02 19:07:37.925346
305,stock_level,9,reorder,True,2025-11-02 19:07:37.925349
306,stock_level,11,reorder,True,2025-11-02 19:07:37.925352
307,stock_level,11,reorder,True,2025-11-02 19:07:37.925354
308,stock_level,5,reorder,True,2025-11-02 19:07:37.925357
309,stock_level,16,reorder,True,2025-11-02 19:07:37.925360
310,stock_level,19,reorder,True,2025-11-02 19:07:37.925363
311,stock_level,18,reorder,True,2025-11-02 19:07:37.925366
312,stock_level,9,reorder,True,2025-11-02 19:07:37.925369
313,stock_level,12,reorder,True,2025-11-02 19:07:37.925372
314,stock_level,11,reorder,True,2025-11-02 19:07:37.925375
315,stock_level,15,reorder,True,2025-11-02 19:07:37.925377
316,stock_level,6,reorder,True,2025-11-02 19:07:37.925380
317,stock_level,18,reorder,True,2025-11-02 19:07:37.925383
318,stock_level,12,reorder,True,2025-11-02 19:07:37.925386
319,stock_level,6,reorder,True,2025-11-02 19:07:37.925389
320,stock_level,14,reorder,True,2025-11-02 19:07:37.925392
321,stock_level,5,reorder,True,2025-11-02 19:07:37.925395
322,stock_level,15,reorder,True,2025-11-02 19:07:37.925398
323,stock_level,15,reorder,True,2025-11-02 19:07:37.925401
324,stock_level,18,reorder,True,2025-11-02 19:07:37.925403
325,stock_level,15,reorder,True,2025-11-02 19:07:37.925406
326,stock_level,7,reorder,True,2025-11-02 19:07:37.925409
327,stock_level,7,reorder,True,2025-11-02 19:07:37.925412
328,stock_level,10,reorder,True,2025-11-02 19:07:37.925415
329,stock_level,16,reorder,True,2025-11-02 19:07:37.925418
330,stock_level,7,reorder,True,2025-11-02 19:07:37.925421
331,stock_level,11,reorder,True,2025-11-02 19:07:37.925423
332,stock_level,12,reorder,True,2025-11-02 19:07:37.925426
333,stock_level,7,reorder,True,2025-11-02 19:07:37.925429
334,stock_level,13,reorder,True,2025-11-02 19:07:37.925432
335,stock_level,5,reorder,True,2025-11-02 19:07:37.925435
336,stock_level,19,reorder,True,2025-11-02 19:07:37.925438
337,stock_level,7,reorder,True,2025-11-02 19:07:37.925441
338,stock_level,16,reorder,True,2025-11-02 19:07:37.925444
339,stock_level,7,reorder,True,2025-11-02 19:07:37.925446
340,stock_level,11,reorder,True,2025-11-02 19:07:37.925449
341,stock_level,15,reorder,True,2025-11-02 19:07:37.925452
342,stock_level,15,reorder,True,2025-11-02 19:07:37.925455
343,stock_level,9,reorder,True,2025-11-02 19:07:37.925458
344,stock_level,8,reorder,True,2025-11-02 19:07:37.925461
345,stock_level,6,reorder,True,2025-11-02 19:07:37.925464
346,stock_level,11,reorder,True,2025-11-02 19:07:37.925466
347,stock_level,7,reorder,True,2025-11-02 19:07:37.925469
348,stock_level,11,reorder,True,2025-11-02 19:07:37.925472
349,stock_level,14,reorder,True,2025-11-02 19:07:37.925475
350,stock_level,16,reorder,True,2025-11-02 19:07:37.925478
351,stock_level,11,reorder,True,2025-11-02 19:07:37.925481
352,stock_level,15,reorder,True,2025-11-02 19:07:37.925484
353,stock_level,6,reorder,True,2025-11-02 19:07:37.925487
354,stock_level,11,reorder,True,2025-11-02 19:07:37.925490
355,stock_level,10,reorder,True,2025-11-02 19:07:37.925492
356,stock_level,14,reorder,True,2025-11-02 19:07:37.925495
357,stock_level,8,reorder,True,2025-11-02 19:07:37.925498
358,stock_level,15,reorder,True,2025-11-02 19:07:37.925501
359,stock_level,9,reorder,True,2025-11-02 19:07:37.925504
360,stock_level,16,reorder,True,2025-11-02 19:07:37.925507
361,stock_level,12,reorder,True,2025-11-02 19:07:37.925510
362,stock_level,9,reorder,True,2025-11-02 19:07:37.925512
363,stock_level,7,reorder,True,2025-11-02 19:07:37.925515
364,stock_level,6,reorder,True,2025-11-02 19:07:37.925518
365,stock_level,10,reorder,True,2025-11-02 19:07:37.925521
366,stock_level,10,reorder,True,2025-11-02 19:07:37.925524
367,stock_level,11,reorder,True,2025-11-02 19:07:37.925527
368,stock_level,12,reorder,True,2025-11-02 19:07:37.925530
369,stock_level,8,reorder,True,2025-11-02 19:07:37.925533
370,stock_level,16,reorder,True,2025-11-02 19:07:37.925535
371,stock_level,12,reorder,True,2025-11-02 19:07:37.925538
372,stock_level,16,reorder,True,2025-11-02 19:07:37.925541
373,stock_level,5,reorder,True,2025-11-02 19:07:37.925544
374,stock_level,10,reorder,True,2025-11-02 19:07:37.925547
375,stock_level,10,reorder,True,2025-11-02 19:07:37.925550
376,stock_level,7,reorder,True,2025-11-02 19:07:37.925564
377,stock_level,13,reorder,True,2025-11-02 19:07:37.925568
378,stock_level,16,reorder,True,2025-11-02 19:07:37.925571
379,stock_level,16,reorder,True,2025-11-02 19:07:37.925574
380,stock_level,9,reorder,True,2025-11-02 19:07:37.925577
381,stock_level,19,reorder,True,2025-11-02 19:07:37.925580
382,stock_level,5,reorder,True,2025-11-02 19:07:37.925583
383,stock_level,11,reorder,True,2025-11-02 19:07:37.925586
384,stock_level,14,reorder,True,2025-11-02 19:07:37.925589
385,stock_level,19,reorder,True,2025-11-02 19:07:37.925592
386,stock_level,18,reorder,True,2025-11-02 19:07:37.925594
387,stock_level,7,reorder,True,2025-11-02 19:07:37.925597
388,stock_level,14,reorder,True,2025-11-02 19:07:37.925600
389,stock_level,14,reorder,True,2025-11-02 19:07:37.925603
390,stock_level,15,reorder,True,2025-11-02 19:07:37.925606
391,stock_level,8,reorder,True,2025-11-02 19:07:37.925609
392,stock_level,10,reorder,True,2025-11-02 19:07:37.925611
393,stock_level,12,reorder,True,2025-11-02 19:07:37.925614
394,stock_level,17,reorder,True,2025-11-02 19:07:37.925617
395,stock_level,8,reorder,True,2025-11-02 19:07:37.925620
396,stock_level,19,reorder,True,2025-11-02 19:07:37.925623
397,stock_level,16,reorder,True,2025-11-02 19:07:37.925626
398,stock_level,13,reorder,True,2025-11-02 19:07:37.925629
399,stock_level,12,reorder,True,2025-11-02 19:07:37.925631
400,stock_level,14,reorder,True,2025-11-02 19:07:37.925634
401,stock_level,14,reorder,True,2025-11-02 19:07:37.925637
402,stock_level,10,reorder,True,2025-11-02 19:07:37.925641
403,stock_level,11,reorder,True,2025-11-02 19:07:37.925643
404,stock_level,12,reorder,True,2025-11-02 19:07:37.925646
405,stock_level,6,reorder,True,2025-11-02 19:07:37.925649
406,stock_level,9,reorder,True,2025-11-02 19:07:37.925652
407,stock_level,17,reorder,True,2025-11-02 19:07:37.925655
408,stock_level,11,reorder,True,2025-11-02 19:07:37.925658
409,stock_level,12,reorder,True,2025-11-02 19:07:37.925661
410,stock_level,9,reorder,True,2025-11-02 19:07:37.925663
411,stock_level,7,reorder,True,2025-11-02 19:07:37.925666
412,stock_level,19,reorder,True,2025-11-02 19:07:37.925669
413,stock_level,10,reorder,True,2025-11-02 19:07:37.925672
414,stock_level,9,reorder,True,2025-11-02 19:07:37.925675
415,stock_level,12,reorder,True,2025-11-02 19:07:37.925679
416,stock_level,13,reorder,True,2025-11-02 19:07:37.925696
417,stock_level,13,reorder,True,2025-11-02 19:07:37.925704
418,stock_level,16,reorder,True,2025-11-02 19:07:37.925707
419,stock_level,16,reorder,True,2025-11-02 19:07:37.925710
420,stock_level,10,reorder,True,2025-11-02 19:07:37.925713
421,stock_level,19,reorder,True,2025-11-02 19:07:37.925715
422,stock_level,8,reorder,True,2025-11-02 19:07:37.925718
423,stock_level,8,reorder,True,2025-11-02 19:07:37.925721
424,stock_level,13,reorder,True,2025-11-02 19:07:37.925724
425,stock_level,8,reorder,True,2025-11-02 19:07:37.925727
426,stock_level,12,reorder,True,2025-11-02 19:07:37.925730
427,stock_level,13,reorder,True,2025-11-02 19:07:37.925733
428,stock_level,9,reorder,True,2025-11-02 19:07:37.925736
429,stock_level,17,reorder,True,2025-11-02 19:07:37.925739
430,stock_level,10,reorder,True,2025-11-02 19:07:37.925742
431,stock_level,7,reorder,True,2025-11-02 19:07:37.925745
432,stock_level,16,reorder,True,2025-11-02 19:07:37.925748
433,stock_level,9,reorder,True,2025-11-02 19:07:37.925751
434,stock_level,9,reorder,True,2025-11-02 19:07:37.925754
435,stock_level,19,reorder,True,2025-11-02 19:07:37.925757
436,stock_level,18,reorder,True,2025-11-02 19:07:37.925760
437,stock_level,6,reorder,True,2025-11-02 19:07:37.925762
438,stock_level,14,reorder,True,2025-11-02 19:07:37.925765
439,stock_level,10,reorder,True,2025-11-02 19:07:37.925768
440,stock_level,13,reorder,True,2025-11-02 19:07:37.925771
441,stock_level,15,reorder,True,2025-11-02 19:07:37.925774
442,stock_level,19,reorder,True,2025-11-02 19:07:37.925777
443,stock_level,11,reorder,True,2025-11-02 19:07:37.925780
444,stock_level,18,reorder,True,2025-11-02 19:07:37.925783
445,stock_level,12,reorder,True,2025-11-02 19:07:37.925785
446,stock_level,6,reorder,True,2025-11-02 19:07:37.925788
447,stock_level,15,reorder,True,2025-11-02 19:07:37.925791
448,stock_level,17,reorder,True,2025-11-02 19:07:37.925794
449,stock_level,18,reorder,True,2025-11-02 19:07:37.925797
